Risk Segment,Churn Probability
Low Risk,0.09445101060889044
High Risk,0.7518101836600478
Low Risk,0.038001949439449435
High Risk,0.7854407952513602
Medium Risk,0.5490378465360839
Low Risk,0.29627504152194567
Medium Risk,0.6182294169062666
Low Risk,0.0420671966921967
Low Risk,0.16820191244514004
High Risk,0.8511050778401041
Medium Risk,0.444471034185101
High Risk,0.7330065889292495
Low Risk,0.012230848861283642
Medium Risk,0.44287098244789375
Low Risk,0.02832782495282495
Low Risk,0.28696604010168264
Medium Risk,0.5961480820102991
Medium Risk,0.5053178121633375
High Risk,0.7049146372837362
Medium Risk,0.5780098352385931
Medium Risk,0.5108924431817098
Low Risk,0.16163977761682977
Medium Risk,0.5143129191676237
Medium Risk,0.5493832703658679
High Risk,0.7787140008666981
Medium Risk,0.661775855086537
Low Risk,0.19952843820760272
Low Risk,0.013651785714285714
Medium Risk,0.6859206016936282
Low Risk,0.18742867179689934
High Risk,0.8134301309907453
High Risk,0.723898404572572
Low Risk,0.13170711760912066
High Risk,0.827310680652639
Low Risk,0.02108170995670996
Medium Risk,0.6234350660458486
Medium Risk,0.5873984619824675
Medium Risk,0.5802115868880574
Low Risk,0.11726599299393416
Medium Risk,0.6570175785199445
Low Risk,0.09118909440232967
Medium Risk,0.6900962517955302
Medium Risk,0.6864362375853122
Low Risk,0.16620367949141396
High Risk,0.968114441114441
Low Risk,0.21777918695763038
Low Risk,0.01616883116883117
High Risk,0.7542063062505836
Medium Risk,0.36315867575873967
Low Risk,0.17806783943181004
High Risk,0.7289841716525655
Medium Risk,0.5602226489763396
High Risk,0.7320784889130469
Medium Risk,0.39466879850026126
Medium Risk,0.36662259186891555
High Risk,0.8314454817830219
Low Risk,0.027734665253047602
Low Risk,0.14220469293251553
Medium Risk,0.6386694007434285
Low Risk,0.12136976095745246
Medium Risk,0.33295892119576337
Medium Risk,0.6125417403272233
High Risk,0.8244300746123507
Low Risk,0.13809173261379148
Medium Risk,0.6937705975199556
Low Risk,0.25354041781457054
Medium Risk,0.4520253772385426
Medium Risk,0.5667903988641216
Medium Risk,0.5749686351796934
Low Risk,0.2799819471678992
High Risk,0.8231842790248112
Medium Risk,0.5664702401201356
Low Risk,0.12865174746549002
High Risk,0.7614792640861247
Low Risk,0.05031737217031334
Low Risk,0.10656448909697427
Medium Risk,0.5750162550868881
Medium Risk,0.5448761440228158
Medium Risk,0.6487570558648106
Low Risk,0.2884981411513412
Medium Risk,0.5429983309199834
Medium Risk,0.5696303097186993
High Risk,0.7557058547675807
Low Risk,0.2298753876842113
Low Risk,0.24053632648965134
Medium Risk,0.5623647218963799
Low Risk,0.27806642866937
Low Risk,0.011022435897435895
Medium Risk,0.5588921601776602
Low Risk,0.11888628823222813
Medium Risk,0.5945794719084746
Low Risk,0.2663377159425285
High Risk,0.7120226189616559
Medium Risk,0.5890689067908454
Medium Risk,0.547379465170344
Medium Risk,0.6585530490371019
High Risk,0.9549134934875066
Low Risk,0.035690506082969316
High Risk,0.8234688703903522
Low Risk,0.15379083414373196
Low Risk,0.28234973610818115
Low Risk,0.24878364468790146
Medium Risk,0.5440196808910044
Low Risk,0.22059707512225252
Low Risk,0.10920409696512635
Medium Risk,0.6508862954805319
Medium Risk,0.5571717387686735
Medium Risk,0.6802368688227393
High Risk,0.7379250728038338
Medium Risk,0.5800183924001063
Low Risk,0.016258560883560882
Medium Risk,0.44942058650351335
Medium Risk,0.47971350766522647
Medium Risk,0.3102550417325518
Medium Risk,0.5161464707677943
Medium Risk,0.5961427886075209
Medium Risk,0.5134121294112954
High Risk,0.7806704986915327
Low Risk,0.28705687135481944
Medium Risk,0.4840348036870237
Medium Risk,0.348870600546684
Medium Risk,0.6571261873082151
High Risk,0.8214110659272407
Medium Risk,0.3548508002145773
Medium Risk,0.6493724840904747
High Risk,0.7781507978773337
Medium Risk,0.575695608403797
Medium Risk,0.5880663092297008
Medium Risk,0.5818848549417023
Medium Risk,0.37224975632812324
Medium Risk,0.5418303022822368
Medium Risk,0.6143870946553142
High Risk,0.8851118078100284
High Risk,0.7682912044096253
High Risk,0.7600424959997956
Medium Risk,0.5476633881009276
Medium Risk,0.6347248345125817
Medium Risk,0.5081805060282015
Medium Risk,0.3787623738705397
Medium Risk,0.6062863435581999
Low Risk,0.17777049604712047
High Risk,0.7018596101023697
Medium Risk,0.6103292003833798
High Risk,0.7085581773532625
Low Risk,0.018563300261829677
High Risk,0.8031376038914825
Low Risk,0.1935188260461791
Low Risk,0.12506546945719094
Medium Risk,0.3046319308318401
High Risk,0.7892868671492931
High Risk,0.7027836399741154
Low Risk,0.20535247655304079
Medium Risk,0.3020213789759935
Low Risk,0.14342476116119618
Medium Risk,0.3984016896028283
Medium Risk,0.3373288579970082
Medium Risk,0.6548886118325871
Medium Risk,0.4965750512233669
High Risk,0.8712951675110386
Low Risk,0.1400395421571892
High Risk,0.8696490373445782
Medium Risk,0.6299047635928526
Medium Risk,0.45388388368167776
High Risk,0.7406320388387999
Low Risk,0.1725806424292974
Low Risk,0.03472682178932178
Medium Risk,0.6071904532220364
Low Risk,0.17525722597344667
Medium Risk,0.5116127821915232
Medium Risk,0.42242021081773407
High Risk,0.7055683205315008
Low Risk,0.10637245148642206
Low Risk,0.20005550944508269
Medium Risk,0.45334869378987025
High Risk,0.8691498318758447
Low Risk,0.029628780941280942
High Risk,0.7707069237382167
Medium Risk,0.45675801136414246
Low Risk,0.20012214303880402
Medium Risk,0.5690604798490413
Low Risk,0.10897785955874185
High Risk,0.857021740316881
Medium Risk,0.567660912666374
Medium Risk,0.3571700703622143
Medium Risk,0.6855208304014678
High Risk,0.9582254042254044
Low Risk,0.13080528172807576
Medium Risk,0.5118128332110049
Low Risk,0.14070967158486508
Medium Risk,0.4856657996286482
Medium Risk,0.3397065915895251
High Risk,0.8053902066071181
Low Risk,0.13250053337185688
Medium Risk,0.5492456295168475
Medium Risk,0.584590891092052
Low Risk,0.09290776870188637
Medium Risk,0.48489892488962844
Medium Risk,0.4940638579060893
Medium Risk,0.5327694812275174
Low Risk,0.1239624125874126
Low Risk,0.060651953948828954
Low Risk,0.25958737247052477
Low Risk,0.07036924023688729
Low Risk,0.21605371046902733
Medium Risk,0.6877037470074767
High Risk,0.9620161586497791
Medium Risk,0.4833609197590612
Medium Risk,0.420146214767345
High Risk,0.8936060972580776
Low Risk,0.03446247502497503
High Risk,0.8765204106235427
Medium Risk,0.6024307666975502
High Risk,0.8345790598923941
High Risk,0.7963260039037651
Low Risk,0.1528115705240917
High Risk,0.9687431324122503
Low Risk,0.04136535727344551
Medium Risk,0.5514623368332731
High Risk,0.800641278519955
Medium Risk,0.39028451124039376
High Risk,0.8904245910522226
Low Risk,0.03156082520420756
Medium Risk,0.5997327728920898
Medium Risk,0.3006359299240492
Low Risk,0.28673750265042847
Medium Risk,0.4046555299061104
Medium Risk,0.6928903159167897
Medium Risk,0.4011472555652121
Medium Risk,0.4884401778790648
Medium Risk,0.6236934041156765
Medium Risk,0.64480280592845
High Risk,0.7362885886127789
Medium Risk,0.543740822881109
High Risk,0.9113556859806861
Low Risk,0.027369551166426163
Medium Risk,0.6088520590041188
Medium Risk,0.5936879827092428
Medium Risk,0.6049898766322488
Low Risk,0.034128968253968245
High Risk,0.7145967160756177
Medium Risk,0.46095205376478793
Low Risk,0.0412124888999889
Low Risk,0.12136745274388293
Low Risk,0.11908695050984024
Medium Risk,0.38990193696127
Low Risk,0.1893816598326744
Medium Risk,0.6672746116407131
Medium Risk,0.48414795279014944
High Risk,0.9135552190208158
Low Risk,0.020904723544429425
Medium Risk,0.6700232471943497
Low Risk,0.10136025374446589
Low Risk,0.1761345190596624
Medium Risk,0.5139539753547105
Medium Risk,0.5146075196456855
Low Risk,0.2652797512944573
Low Risk,0.015486263736263738
Low Risk,0.21871970431529253
Low Risk,0.07748943591131091
High Risk,0.8553485231283037
Medium Risk,0.617109247808965
Medium Risk,0.6513881190504595
High Risk,0.8659821426657994
Low Risk,0.022979728604728605
High Risk,0.7634286101225676
Medium Risk,0.5450671655235685
Medium Risk,0.5077042628638989
Medium Risk,0.6131879412406908
Low Risk,0.08933380190322299
Medium Risk,0.6357292869167867
Medium Risk,0.5101321028420661
Medium Risk,0.49214101879069394
Medium Risk,0.5619803976617915
High Risk,0.7961172684500378
Low Risk,0.16398543328746182
Medium Risk,0.5187342517003407
Medium Risk,0.5579337222295817
High Risk,0.7777394615737101
Medium Risk,0.6523289061294224
Medium Risk,0.4976385487357156
High Risk,0.7655579359751337
Low Risk,0.06469665138782785
Medium Risk,0.510954806700337
High Risk,0.8180362657375759
High Risk,0.7774405629146789
High Risk,0.8043861790336015
Low Risk,0.060786796536796556
Medium Risk,0.5435902853444189
High Risk,0.9497078407703406
Medium Risk,0.6491561788378086
Medium Risk,0.5103716555361396
High Risk,0.9506238372738374
Medium Risk,0.48885279983642
Medium Risk,0.48535351284536765
Medium Risk,0.4360818585155553
High Risk,0.8637185797634744
Low Risk,0.08927567021472417
Medium Risk,0.58175112769927
Low Risk,0.01956415643180349
Medium Risk,0.5446375129559539
High Risk,0.7883504791504788
Medium Risk,0.4744861127312884
Low Risk,0.046293560971192554
High Risk,0.8704398325401747
Medium Risk,0.6550532665863549
Medium Risk,0.474277555055301
Medium Risk,0.6033804943324927
Medium Risk,0.6331588001709262
Low Risk,0.18532309969442326
High Risk,0.8040445887091922
High Risk,0.8620676313950519
Medium Risk,0.5274906560077542
Low Risk,0.14033658743217564
Medium Risk,0.5913202335437825
Medium Risk,0.48008773169879276
Medium Risk,0.6030028964687218
Low Risk,0.2431079485811248
Medium Risk,0.5356772759841688
High Risk,0.8645711943526895
High Risk,0.7505904058357272
Medium Risk,0.4606057694240744
Medium Risk,0.3116140075954317
Low Risk,0.21867538669956513
High Risk,0.7638838253732549
Low Risk,0.031619137806637804
Low Risk,0.1484991740285857
High Risk,0.7827558126179583
Low Risk,0.22381907142514038
High Risk,0.8098049091358984
Low Risk,0.06434771478521478
Medium Risk,0.3248448206678083
Low Risk,0.22767357356695592
High Risk,0.9031462249881996
Medium Risk,0.45460202501746644
Medium Risk,0.430741284906046
Medium Risk,0.4795498768302559
Low Risk,0.02801196026196027
High Risk,0.8733923574582421
Low Risk,0.1876176579053901
High Risk,0.8708758422239885
Low Risk,0.016778083028083025
Low Risk,0.021288369870305843
Low Risk,0.25889141577376884
High Risk,0.8418076435429899
Low Risk,0.22205773666515355
Medium Risk,0.4169614845079242
Low Risk,0.022472832722832722
Low Risk,0.019418650793650793
Medium Risk,0.6730256139739162
Medium Risk,0.3996181790736248
Low Risk,0.10636798655135919
Medium Risk,0.5621489120600658
Low Risk,0.13963422504362571
Low Risk,0.09143716618348971
Medium Risk,0.5856714563711138
Medium Risk,0.5719888546180482
Low Risk,0.20616974202268318
High Risk,0.956787838358959
Low Risk,0.21854150710400722
Medium Risk,0.38841027352547397
Low Risk,0.060777312964812966
Medium Risk,0.5550719186677715
Low Risk,0.02749675324675324
Low Risk,0.1225258997538409
Medium Risk,0.4349337625738556
High Risk,0.8449753181821035
High Risk,0.830814946529918
Low Risk,0.03666051492367281
Medium Risk,0.632134307129114
High Risk,0.847900690955923
High Risk,0.7707774369615613
Low Risk,0.12828077423246564
Low Risk,0.09756217669571594
Low Risk,0.18178348310186543
High Risk,0.7479522961701754
Low Risk,0.13943476090902565
Medium Risk,0.33543714994585744
High Risk,0.809640173965003
Medium Risk,0.5025015431434393
Low Risk,0.22568564695538382
Low Risk,0.030045294982794984
Medium Risk,0.625377785334058
Medium Risk,0.6821070488748698
Medium Risk,0.5824943768211381
Medium Risk,0.5637251064959985
Medium Risk,0.6477361884870212
High Risk,0.8092258339097061
Medium Risk,0.5335600078494376
Medium Risk,0.6323590535595119
Low Risk,0.2138737363335716
Medium Risk,0.6582288052038675
Medium Risk,0.3126188928096401
Low Risk,0.21691442559418575
Medium Risk,0.5366411886475325
Medium Risk,0.4745776254648731
Medium Risk,0.6234086686030441
Low Risk,0.12498581895422621
Medium Risk,0.6229986962303102
High Risk,0.889696835883821
High Risk,0.8209904050023953
Low Risk,0.13271723311433248
Medium Risk,0.36306356835458975
Medium Risk,0.6898544933531585
Medium Risk,0.6465371657886351
Medium Risk,0.5155870610251697
Medium Risk,0.615500909120009
Low Risk,0.0742870528164646
Low Risk,0.02904761904761905
Medium Risk,0.3978198317205669
Medium Risk,0.6009107862886007
Low Risk,0.026289072039072034
Medium Risk,0.4526737710818592
Low Risk,0.007880952380952383
Medium Risk,0.6675149613278843
High Risk,0.7995779408240867
Medium Risk,0.5548998534810952
Medium Risk,0.6426218172799324
High Risk,0.8336484002116066
Medium Risk,0.4676034530494336
Low Risk,0.13612565212565206
Medium Risk,0.5188810800158442
Medium Risk,0.6679821405509603
Low Risk,0.05646852494380385
Low Risk,0.04226007861845457
High Risk,0.7001680522149902
Medium Risk,0.4857403659936553
Medium Risk,0.546802332889631
Medium Risk,0.5136831692485478
Low Risk,0.019440656565656567
Low Risk,0.12903218540171962
High Risk,0.804717327312333
Medium Risk,0.3111052632697329
High Risk,0.8533194965258438
Low Risk,0.28267136433301043
Medium Risk,0.5246304560570904
Low Risk,0.01688478514949103
Low Risk,0.2856696070518002
Low Risk,0.025860930735930734
High Risk,0.7122292335902907
High Risk,0.7568936460887176
Low Risk,0.1773944013495977
Low Risk,0.26955472593948765
Low Risk,0.1391475163875512
Medium Risk,0.613880305182742
High Risk,0.7362037244095814
Medium Risk,0.4704786488021783
Medium Risk,0.5814862373911247
High Risk,0.79563215863187
Medium Risk,0.3543804123091528
Medium Risk,0.6939568318157661
Medium Risk,0.5098597555482851
Medium Risk,0.6740213790822147
Low Risk,0.24536258396462063
High Risk,0.9655457716303306
Medium Risk,0.6854461788422691
Low Risk,0.1943850822380235
High Risk,0.7857787129319574
Medium Risk,0.586153894874243
Low Risk,0.17381526872412068
Low Risk,0.19916384473070067
Low Risk,0.28296385854987094
Medium Risk,0.590236550061822
High Risk,0.8524827912928119
Low Risk,0.10267388249005897
Low Risk,0.16695512883895516
Medium Risk,0.6679897841226776
Medium Risk,0.513174634754543
Low Risk,0.16876414397401945
Medium Risk,0.6217288402263689
Medium Risk,0.6052455080186188
Medium Risk,0.642849191390669
Medium Risk,0.6019676753908145
Medium Risk,0.6255759733640351
Medium Risk,0.6375402855197077
High Risk,0.8228645551507843
Medium Risk,0.34633529583161954
Low Risk,0.21630751193251205
Medium Risk,0.4815613592084776
High Risk,0.9595555833055834
Medium Risk,0.6591096657481325
Medium Risk,0.5513447722267792
Medium Risk,0.6207782109621347
Low Risk,0.016957107220265114
Low Risk,0.19240275025015485
High Risk,0.7202434506698525
Medium Risk,0.4947986659553847
Medium Risk,0.5428091347808613
Low Risk,0.24497832465839625
High Risk,0.8331014803770164
High Risk,0.822902384955945
High Risk,0.727819330188124
Medium Risk,0.5337998093023247
Medium Risk,0.31885814623972525
Low Risk,0.14533857665525615
High Risk,0.7379294803470572
Medium Risk,0.6679403273881235
Low Risk,0.26310772993744663
Medium Risk,0.6564539684172042
Medium Risk,0.62639416488766
Low Risk,0.243314440915356
Medium Risk,0.650763375319314
Low Risk,0.29558468788693243
Low Risk,0.14335546275582578
Medium Risk,0.36680782901495784
Low Risk,0.05056768231768232
High Risk,0.7518358928916329
Medium Risk,0.32697538148524524
High Risk,0.8085379685149086
Medium Risk,0.532800569150809
High Risk,0.751697670299257
High Risk,0.9698500625191803
Low Risk,0.18305821714405307
Low Risk,0.0839052270024397
High Risk,0.7896655239852179
Low Risk,0.05966540404040403
Medium Risk,0.6303836921139547
Low Risk,0.059131260079789486
Low Risk,0.05747444222444223
Low Risk,0.13743632878559345
Medium Risk,0.5538934321852677
Medium Risk,0.5265449677110743
Medium Risk,0.6433823142684872
Low Risk,0.09875576425208775
Medium Risk,0.5316987411322057
Low Risk,0.012792735042735044
Low Risk,0.27861618788418335
Medium Risk,0.3139633286170528
Medium Risk,0.6033181040021212
Medium Risk,0.6120663239867884
Low Risk,0.19992497580644136
Medium Risk,0.6239057115342541
High Risk,0.7966660559578823
Low Risk,0.2929670293497646
Medium Risk,0.38194744419667015
Medium Risk,0.5417874343453876
Medium Risk,0.3266293991871711
Medium Risk,0.37216287988327457
Low Risk,0.027493437118437117
High Risk,0.9429463314463316
Low Risk,0.04711344211344211
Low Risk,0.12124712366237134
Medium Risk,0.6180650658884644
High Risk,0.7759529121601308
Medium Risk,0.624218859700334
High Risk,0.801789170899322
High Risk,0.7648654355294306
Medium Risk,0.6604903290346962
Medium Risk,0.6467902646357522
Medium Risk,0.6035800886916394
High Risk,0.9431126561347147
Low Risk,0.2829905791018409
Low Risk,0.010879419191919194
High Risk,0.9623906029685826
Medium Risk,0.38854939930771115
Low Risk,0.024231962481962483
Low Risk,0.1444422485278325
Medium Risk,0.6466637881722873
Low Risk,0.019061660561660563
Medium Risk,0.6383745019170718
Medium Risk,0.610115877796743
Low Risk,0.20355287890214363
Medium Risk,0.6769618899900038
Medium Risk,0.663418079426612
Low Risk,0.019296869796869797
Medium Risk,0.5191441184696265
High Risk,0.8409576240966703
High Risk,0.8010255407185707
Medium Risk,0.3393462375043256
High Risk,0.8276529155845677
Low Risk,0.005425087983911513
Medium Risk,0.3204562489668914
Medium Risk,0.6330119041905806
Medium Risk,0.36605626099047156
Medium Risk,0.598360232912053
High Risk,0.772435593353737
Low Risk,0.1927510524598041
Medium Risk,0.37419828242240605
Low Risk,0.02127760765804244
Low Risk,0.1486103965478965
High Risk,0.7390505640791589
High Risk,0.7444276220330273
High Risk,0.7499621490300332
Medium Risk,0.5835910608998846
High Risk,0.8828920226015811
Medium Risk,0.6217557422263312
Medium Risk,0.6619135038744652
Medium Risk,0.3431615993302114
Medium Risk,0.6904315304793245
Medium Risk,0.5792641000204397
Medium Risk,0.4363646327835333
Low Risk,0.011522893772893773
Low Risk,0.07888644833094151
Medium Risk,0.37665257863051993
Low Risk,0.037879620379620366
Low Risk,0.05660382096430051
Low Risk,0.10412172790895198
Low Risk,0.02942776667776668
Medium Risk,0.5992455826001816
High Risk,0.7976307132407199
Low Risk,0.018095085470085467
Medium Risk,0.6374437903656129
High Risk,0.8485042627944348
High Risk,0.7993351577173899
Medium Risk,0.6929191802886656
Medium Risk,0.5369600010853507
Medium Risk,0.5421164771469799
Low Risk,0.12411897178553184
Medium Risk,0.6261541113937216
Low Risk,0.2139941356802812
Low Risk,0.007841450216450217
Low Risk,0.21256325945147136
High Risk,0.8800607410377698
High Risk,0.7014005351710417
Low Risk,0.09306187603246428
High Risk,0.9291383438777465
Medium Risk,0.6843602714687765
Medium Risk,0.504459815784926
Medium Risk,0.5770124403938993
Medium Risk,0.5268583204075672
Medium Risk,0.3567096012217917
High Risk,0.9432655518501106
Medium Risk,0.63149677171383
Medium Risk,0.5478551282718368
Medium Risk,0.5480581096362914
Low Risk,0.1835953307313601
Low Risk,0.151791847041847
Medium Risk,0.4922306666250181
Medium Risk,0.5296093858410112
High Risk,0.8488470195084088
Low Risk,0.18248626740906151
Low Risk,0.2864982495759416
Medium Risk,0.5325540458775724
High Risk,0.7820229292712385
Medium Risk,0.6615849689329483
Medium Risk,0.5657425629925629
Low Risk,0.23224245979755004
Medium Risk,0.5387883688595463
Medium Risk,0.6199928137813179
High Risk,0.8644243163689496
Low Risk,0.006294191919191919
Medium Risk,0.492629348644006
Medium Risk,0.5010094528738254
Low Risk,0.09081716774927416
Medium Risk,0.5883205997772532
High Risk,0.7402103124302033
Medium Risk,0.5697258813463055
High Risk,0.8582358419035307
Low Risk,0.15303270698495952
Medium Risk,0.6931232794553226
Medium Risk,0.6088834484359493
Low Risk,0.18001586738181755
Low Risk,0.11806505830770538
Low Risk,0.25106703869745667
Medium Risk,0.3409584434743105
Medium Risk,0.5275729423354423
Low Risk,0.025443889443889443
Medium Risk,0.3010443082244554
Medium Risk,0.5000740096247062
High Risk,0.8263396447767213
Medium Risk,0.3862133267059739
Medium Risk,0.6828448341788611
Low Risk,0.20006210354729134
Medium Risk,0.49880436126325856
Low Risk,0.20174318981671924
Medium Risk,0.6455593743715572
High Risk,0.8301307203360169
Low Risk,0.009336940836940838
Medium Risk,0.3929728006341783
Low Risk,0.029197584278466634
Medium Risk,0.4994423180002356
Low Risk,0.012978354978354978
Low Risk,0.26355286479086787
Low Risk,0.06072457526133995
Low Risk,0.29477451641230096
Low Risk,0.10373553538920718
High Risk,0.8859196792165581
Low Risk,0.19045948562739695
Medium Risk,0.5395378038415123
Medium Risk,0.564664420027778
Low Risk,0.20159638211419684
Low Risk,0.05374301393051395
High Risk,0.7197132899533184
Medium Risk,0.6800381698834086
Low Risk,0.011325757575757578
Medium Risk,0.6461585624342977
Medium Risk,0.6512267555194188
Medium Risk,0.6360393069484933
Low Risk,0.03361678599178598
Low Risk,0.277390588771394
Low Risk,0.16743384657299917
Medium Risk,0.6604913848406494
Medium Risk,0.5888544413885988
Low Risk,0.09925280275280278
Medium Risk,0.670960839541943
Medium Risk,0.5372647572904365
Medium Risk,0.5910586248174137
High Risk,0.7516865198832764
High Risk,0.8024632147869777
High Risk,0.9230802493196641
Low Risk,0.29487639064919924
Low Risk,0.18870463727449022
Medium Risk,0.4989953859886279
Low Risk,0.07565519193806418
High Risk,0.8605871858705418
Low Risk,0.28066057361689656
Low Risk,0.14234731111457452
Low Risk,0.03767714797242661
Low Risk,0.059645318378694315
Medium Risk,0.5795723860166515
Low Risk,0.10026617401579414
Low Risk,0.10619711484049717
Medium Risk,0.5651656470059596
High Risk,0.8111496801439249
Medium Risk,0.45868132617888624
High Risk,0.7307949148271156
High Risk,0.8138407475795044
Low Risk,0.1618235755257814
Medium Risk,0.5572488116723835
Medium Risk,0.5470514745055572
Medium Risk,0.5204419637608175
Medium Risk,0.3492193492352164
Medium Risk,0.5399389797811702
Low Risk,0.2630307386541908
Low Risk,0.12076482732953318
Low Risk,0.23268160924043266
Low Risk,0.049222259358288764
High Risk,0.7289568716503847
Low Risk,0.045672815338256505
High Risk,0.8529427065301424
Medium Risk,0.36358528376078686
Medium Risk,0.4819639703484917
Medium Risk,0.5864724863121925
Medium Risk,0.6011768894871312
High Risk,0.7011326029304391
Medium Risk,0.6135168562697548
Medium Risk,0.4473851558443274
Medium Risk,0.6838864398427351
Medium Risk,0.4796477545715754
Low Risk,0.1980805836122826
Low Risk,0.1835453432964565
Medium Risk,0.5447099634774023
Medium Risk,0.5903880524836999
Low Risk,0.14127633477633472
High Risk,0.8041598399839545
Medium Risk,0.4700878126199017
Low Risk,0.21894807185848214
Medium Risk,0.6619886969865939
High Risk,0.7711286537121699
Medium Risk,0.4386958574621114
Low Risk,0.11765836473434048
Low Risk,0.1932148523564089
Medium Risk,0.584265943949017
Medium Risk,0.40559519311957387
High Risk,0.7277831242334493
Medium Risk,0.49921170840395424
Medium Risk,0.579722489079306
High Risk,0.7529893359564411
Low Risk,0.0152727688977689
Low Risk,0.021927905427905424
Low Risk,0.15157767080137272
Medium Risk,0.6094762905908492
High Risk,0.9671752003627004
High Risk,0.8639817298221574
Medium Risk,0.4852476064741929
Low Risk,0.03131896575646576
Low Risk,0.15671682789411676
Low Risk,0.030984376734376734
Medium Risk,0.6496455381965291
Low Risk,0.05187315258271141
Medium Risk,0.46915086605540013
High Risk,0.7945131344849389
High Risk,0.9002530941280936
Low Risk,0.13719774878795682
Medium Risk,0.5745959800003917
Medium Risk,0.6497100464512378
Low Risk,0.14615110536545953
Low Risk,0.15288264841000823
Medium Risk,0.6143803275410692
Medium Risk,0.4938866619962758
High Risk,0.7724832988505105
Low Risk,0.08850698255992372
Medium Risk,0.4241753368105923
Low Risk,0.018712481962481962
Low Risk,0.14981704652107034
Medium Risk,0.5271268188847968
Low Risk,0.19625431227269466
High Risk,0.7459369520443437
High Risk,0.7088300106654403
Medium Risk,0.581528462431298
High Risk,0.7181346474611437
Medium Risk,0.38184306007428603
High Risk,0.7080536050613482
Medium Risk,0.4858151375784912
Medium Risk,0.37934969049657274
Medium Risk,0.519289634677158
Low Risk,0.17743790954917116
Medium Risk,0.5858607663837023
Low Risk,0.020038451744334093
Low Risk,0.013677871148459385
Medium Risk,0.5321770523005064
Low Risk,0.2100675822361944
High Risk,0.8256389345056714
Medium Risk,0.633714890601216
Medium Risk,0.5814706655581541
Low Risk,0.1821386420088302
High Risk,0.7456301427238506
High Risk,0.7967075823643163
High Risk,0.7682049891477757
Medium Risk,0.675620578917986
Medium Risk,0.470622660019719
Medium Risk,0.3599703088449218
High Risk,0.7917629746904083
High Risk,0.7409276718164025
Medium Risk,0.44732731813629484
Medium Risk,0.4929885914386528
Low Risk,0.034592004400827936
Medium Risk,0.5481074797506846
Low Risk,0.03039969099527923
Medium Risk,0.47244214532162027
High Risk,0.7156164468233734
Low Risk,0.10101859470607977
Medium Risk,0.6586306836064985
Medium Risk,0.5648808760848727
High Risk,0.7215117433240138
High Risk,0.8405531040079847
High Risk,0.7640555484443513
Low Risk,0.15053721248558205
Medium Risk,0.461136610046165
High Risk,0.7757623912974896
High Risk,0.7920427421456832
Medium Risk,0.49158848102728164
Medium Risk,0.6894266718153135
Medium Risk,0.6305400479944091
Medium Risk,0.5491367231414863
Medium Risk,0.5416558609712125
Low Risk,0.2562874058913889
Medium Risk,0.6564992927636752
Medium Risk,0.6156164017681968
Low Risk,0.2699657826310555
Medium Risk,0.5414134853131071
Medium Risk,0.6993766971696961
Medium Risk,0.5490189107290425
Low Risk,0.024416143497025852
Low Risk,0.10575408313954297
High Risk,0.7579666216637985
High Risk,0.8382352921901574
Medium Risk,0.3139246529747648
High Risk,0.8358168934328413
High Risk,0.9432347999223001
Medium Risk,0.6486568192159541
Medium Risk,0.3518937402466814
Low Risk,0.11456529895113485
Medium Risk,0.34898821807277686
High Risk,0.7481190141570084
High Risk,0.9453604707349856
Low Risk,0.11137851405130815
Low Risk,0.2590809884559885
High Risk,0.753301099497788
Medium Risk,0.6524034487399423
Medium Risk,0.5394735716877317
Medium Risk,0.3934016158205398
Medium Risk,0.679672800529149
High Risk,0.7990701081712679
Medium Risk,0.6962703927157292
Low Risk,0.1996014574813688
Low Risk,0.06723592910357618
Medium Risk,0.497919511965839
Medium Risk,0.38355855610248
Low Risk,0.020341991341991342
Medium Risk,0.3355379712214861
Medium Risk,0.5196795377991512
Medium Risk,0.6870143800986698
Low Risk,0.2832824459979797
Low Risk,0.22605782779312192
Medium Risk,0.5263764067737998
Low Risk,0.09068764120416509
Low Risk,0.14225497051967642
Medium Risk,0.571301239072966
Low Risk,0.03120390720390721
Low Risk,0.08078126040626038
High Risk,0.75274308815754
Medium Risk,0.6973209885430429
Low Risk,0.1365728576978577
Medium Risk,0.39536706577735997
Medium Risk,0.3724242702601837
High Risk,0.9552538919413921
Medium Risk,0.4592961542045536
Medium Risk,0.6526078445127985
High Risk,0.8009874411184881
Medium Risk,0.5674180587423023
Low Risk,0.2323291022543243
Medium Risk,0.6351560667039674
Medium Risk,0.4905231223863604
High Risk,0.8877568886394811
Low Risk,0.26228135854084
Medium Risk,0.5109128878654062
Low Risk,0.15581447285861258
Medium Risk,0.3219985731932327
High Risk,0.9103405144845885
Low Risk,0.026027888777888784
Medium Risk,0.5951450392668888
High Risk,0.8761988387687552
Medium Risk,0.5485255623030842
Medium Risk,0.45277431746862645
Low Risk,0.21995292818860596
Low Risk,0.019591782097830485
Medium Risk,0.523683067487958
Low Risk,0.18539503599225135
High Risk,0.9299104222817792
Medium Risk,0.3484442420969125
Low Risk,0.08606597776412288
Medium Risk,0.32372775182334024
High Risk,0.8850741552837138
Medium Risk,0.5321599940150269
Medium Risk,0.6796812470466205
Medium Risk,0.5443719823058661
Medium Risk,0.45844353848765607
Low Risk,0.12839289497928705
Medium Risk,0.5743085146131556
High Risk,0.9326796536796536
High Risk,0.9071333992396492
Low Risk,0.07009440704644193
